TreeID,species,Plot,tree_plot,height,diam10 cm,wt (stem),Bag Type,Stem Mass (dry),weight leaves,year,Total Mass,Total Branch Mass
6412,P. serotina,4,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6612,U. americana,4,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6212,P. grandidentata,4,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6413,P. serotina,4,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6414,P. serotina,4,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6215,P. grandidentata,4,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6214,P. grandidentata,4,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6014,B. populifolia,4,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6015,B. populifolia,4,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6415,P. serotina,4,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6614,U. americana,4,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6416,P. serotina,5,N,2,NA,NA,NA,NA,NA,2013,NA,NA
6418,P. serotina,5,S,6,NA,NA,NA,1.61,NA,2013,1.61,NA
6619,U. americana,5,S,14.5,2.2,NA,NA,NA,NA,2013,NA,NA
6618,U. americana,5,S,22.5,6,NA,NA,NA,NA,2013,NA,NA
6017,B. populifolia,5,N,43.5,4.5,NA,NA,NA,NA,2013,NA,NA
6616,U. americana,5,N,46.5,7,NA,NA,21.6,NA,2013,21.6,NA
6617,U. americana,5,N,54.5,3.8,NA,NA,NA,NA,2013,NA,NA
6016,B. populifolia,5,N,56.5,5.5,NA,NA,NA,NA,2013,NA,NA
6417,P. serotina,5,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6216,P. grandidentata,5,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6217,P. grandidentata,5,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6218,P. grandidentata,5,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6419,P. serotina,5,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6019,B. populifolia,5,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6018,B. populifolia,5,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6219,P. grandidentata,5,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6421,P. serotina,6,N,4.5,NA,NA,NA,NA,NA,2013,NA,NA
6022,B. populifolia,6,S,16.8,23.2,NA,NA,303.21,NA,2013,303.21,186.44
6620,U. americana,6,N,38.5,4.6,NA,NA,3.34,NA,2013,3.34,NA
6623,U. americana,6,S,52,4.5,NA,NA,10.19,NA,2013,10.19,6.09
6622,U. americana,6,S,54,6,NA,NA,21.71,NA,2013,21.71,2.58
6621,U. americana,6,N,58.8,7.4,NA,NA,30.01,NA,2013,30.01,11.5
6220,P. grandidentata,6,N,125.5,11,NA,NA,72.72,NA,2013,72.72,19.46
6020,B. populifolia,6,N,160.5,13.9,NA,NA,140.94,NA,2013,140.94,95.47
6021,B. populifolia,6,N,230,21.4,NA,NA,417.72,NA,2013,417.72,248.15
6420,P. serotina,6,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6221,P. grandidentata,6,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6422,P. serotina,6,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6223,P. grandidentata,6,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6423,P. serotina,6,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6222,P. grandidentata,6,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6023,B. populifolia,6,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6426,P. serotina,7,S,9,1,NA,NA,NA,NA,2013,NA,NA
6226,P. grandidentata,7,S,27,1.9,NA,NA,NA,NA,2013,NA,NA
6424,P. serotina,7,N,34.5,3.6,NA,NA,2.95,NA,2013,2.95,NA
6624,U. americana,7,N,42,3.2,NA,NA,NA,NA,2013,NA,NA
6625,U. americana,7,N,48.5,4.2,NA,NA,5.68,NA,2013,5.68,NA
6626,U. americana,7,S,53.5,4.8,NA,NA,10.27,NA,2013,10.27,0.32
6627,U. americana,7,S,55.5,4.9,NA,NA,3.89,NA,2013,3.89,NA
6025,B. populifolia,7,N,154.5,16,NA,NA,199.01,NA,2013,199.01,74.3
6027,B. populifolia,7,S,200.5,20.1,NA,NA,254.75,NA,2013,254.75,175.25
6024,B. populifolia,7,N,234.5,17.9,NA,NA,306.11,NA,2013,306.11,172.61
6026,B. populifolia,7,S,271.5,26.7,NA,NA,672.96,NA,2013,672.96,437.83
6227,P. grandidentata,7,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6356,P. grandidentata,7,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6425,P. serotina,7,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6225,P. grandidentata,7,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6556,P. serotina,7,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6429,P. serotina,8,N,8,0.7,NA,NA,NA,NA,2013,NA,NA
6428,P. serotina,8,N,8.5,0.8,NA,NA,NA,NA,2013,NA,NA
6630,U. americana,8,S,16,1.8,NA,NA,0.58,NA,2013,0.58,NA
6628,U. americana,8,N,76,6,NA,NA,30.16,NA,2013,30.16,NA
6631,U. americana,8,S,92,7.2,NA,NA,36.16,NA,2013,36.16,6.1
6629,U. americana,8,N,95,9.1,NA,NA,48.67,NA,2013,48.67,7.45
6030,B. populifolia,8,S,99.5,7.8,NA,NA,85.08,NA,2013,85.08,29.22
6031,B. populifolia,8,S,127,13.6,NA,NA,128.85,NA,2013,128.85,54.17
6029,B. populifolia,8,N,185,16.1,NA,NA,282.52,NA,2013,282.52,203.82
6157,B. populifolia,8,N,220,17.5,NA,NA,406.05,NA,2013,406.05,218.9
6228,P. grandidentata,8,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6229,P. grandidentata,8,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6230,P. grandidentata,8,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6431,P. serotina,8,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6559,P. serotina,8,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6231,P. grandidentata,8,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6034,B. populifolia,9,S,14,1,NA,NA,0.24,NA,2013,0.24,NA
6435,P. serotina,9,S,36,3.9,NA,NA,6.97,NA,2013,6.97,NA
6234,P. grandidentata,9,S,55,5.3,NA,NA,NA,NA,2013,NA,NA
6632,U. americana,9,N,66,8.1,NA,NA,20.02,NA,2013,20.02,5.26
6633,U. americana,9,N,76,8.4,NA,NA,43.78,NA,2013,43.78,5.7
6434,P. serotina,9,S,77,4.6,NA,NA,NA,NA,2013,NA,NA
6635,U. americana,9,S,85,7.7,NA,NA,50.19,NA,2013,50.19,8.36
6634,U. americana,9,S,87,11.1,NA,NA,91.15,NA,2013,91.15,21.56
6033,B. populifolia,9,N,94,4.6,NA,NA,7.28,NA,2013,7.28,NA
6433,P. serotina,9,N,102,9.7,NA,NA,132.89,NA,2013,132.89,34.09
6432,P. serotina,9,N,104,7.7,NA,NA,NA,NA,2013,NA,NA
6235,P. grandidentata,9,S,162,12.9,NA,NA,123.49,NA,2013,123.49,39.07
6032,B. populifolia,9,N,194,22,NA,NA,329.37,NA,2013,329.37,183.61
6035,B. populifolia,9,S,218,26,NA,NA,502.98,NA,2013,502.98,244.18
6232,P. grandidentata,9,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6357,P. grandidentata,9,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6237,P. grandidentata,10,N,4,NA,NA,NA,0.57,NA,2013,0.57,NA
6236,P. grandidentata,10,N,6,NA,NA,NA,278.15,NA,2013,278.15,137.01
6437,P. serotina,10,N,24,3,NA,NA,NA,NA,2013,NA,NA
6637,U. americana,10,N,36.5,4.9,NA,NA,NA,NA,2013,NA,NA
6438,P. serotina,10,S,45,5,NA,NA,19.58,NA,2013,19.58,NA
6639,U. americana,10,S,58,4.7,NA,NA,9.69,NA,2013,9.69,NA
6238,P. grandidentata,10,S,68,4.8,NA,NA,2.11,NA,2013,2.11,NA
6638,U. americana,10,S,68.5,6.4,NA,NA,19.91,NA,2013,19.91,1.04
6636,U. americana,10,N,80,4.5,NA,NA,13.48,NA,2013,13.48,0.19
6436,P. serotina,10,N,112,8.8,NA,NA,57.56,NA,2013,57.56,11.46
6439,P. serotina,10,S,124.5,10.3,NA,NA,74.56,NA,2013,74.56,15.09
6239,P. grandidentata,10,S,169,16.5,NA,NA,210.27,NA,2013,210.27,102.6
6038,B. populifolia,10,S,169.5,14.4,NA,NA,114.93,NA,2013,114.93,43.68
6039,B. populifolia,10,S,241.5,24.6,NA,NA,495.18,NA,2013,495.18,207.13
6036,B. populifolia,10,N,244,31.7,NA,NA,NA,NA,2013,NA,NA
6037,B. populifolia,10,N,244,19.4,NA,NA,687.98,NA,2013,687.98,385.93
6442,P. serotina,11,S,2.5,NA,NA,NA,NA,NA,2013,NA,NA
6440,P. serotina,11,N,8,1.1,NA,NA,NA,NA,2013,NA,NA
6443,P. serotina,11,S,10,1,NA,NA,NA,NA,2013,NA,NA
6640,U. americana,11,N,10.5,1.4,NA,NA,NA,NA,2013,NA,NA
6242,P. grandidentata,11,S,12,2.9,NA,NA,NA,NA,2013,NA,NA
6641,U. americana,11,N,45.5,5.6,NA,NA,4.55,NA,2013,4.55,0.01
6441,P. serotina,11,N,59.5,6.9,NA,NA,7.74,NA,2013,7.74,1.77
6642,U. americana,11,S,66.5,5.5,NA,NA,6.4,NA,2013,6.4,NA
6643,U. americana,11,S,81.5,6,NA,NA,45.92,NA,2013,45.92,NA
6040,B. populifolia,11,N,126.5,8.4,NA,NA,33.22,NA,2013,33.22,5.06
6041,B. populifolia,11,N,189.5,187,NA,NA,267.13,NA,2013,267.13,162.54
6043,B. populifolia,11,S,221.5,28.6,NA,NA,505.39,NA,2013,505.39,376.33
6042,B. populifolia,11,S,252,32.3,NA,NA,643.91,NA,2013,643.91,447.31
6241,P. grandidentata,11,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6240,P. grandidentata,11,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6243,P. grandidentata,11,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6246,P. grandidentata,12,S,21,2.5,NA,NA,NA,NA,2013,NA,NA
6644,U. americana,12,N,38.5,3.6,NA,NA,NA,NA,2013,NA,NA
6244,P. grandidentata,12,N,43.5,2.5,NA,NA,NA,NA,2013,NA,NA
6647,U. americana,12,S,46,3.7,NA,NA,4.08,NA,2013,4.08,NA
6444,P. serotina,12,N,51,7,NA,NA,11.31,NA,2013,11.31,1.15
6447,P. serotina,12,S,55.5,6,NA,NA,21.06,NA,2013,21.06,2.46
6645,U. americana,12,N,60,4.6,NA,NA,7.55,NA,2013,7.55,NA
6446,P. serotina,12,S,81.5,6.7,NA,NA,33.36,NA,2013,33.36,4.77
6646,U. americana,12,S,83,7.3,NA,NA,55.85,NA,2013,55.85,12.33
6445,P. serotina,12,N,107,6.3,NA,NA,31.65,NA,2013,31.65,3.67
6047,B. populifolia,12,S,113,16,NA,NA,137.27,NA,2013,137.27,48.12
6045,B. populifolia,12,N,123.4,14,NA,NA,79.96,NA,2013,79.96,51.78
6044,B. populifolia,12,N,193.5,21,NA,NA,428.2,NA,2013,428.2,241.5
6046,B. populifolia,12,S,255.5,29.6,NA,NA,936.32,NA,2013,936.32,457.98
6245,P. grandidentata,12,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6247,P. grandidentata,12,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6651,U. americana,13,S,28,3.6,NA,NA,3.31,NA,2013,3.31,0.24
6650,U. americana,13,S,42.5,4.4,NA,NA,2.48,NA,2013,2.48,NA
6648,U. americana,13,N,47,5.5,NA,NA,8.94,NA,2013,8.94,NA
6649,U. americana,13,N,55.5,5,NA,NA,11.18,NA,2013,11.18,NA
6050,B. populifolia,13,S,58.5,5,NA,NA,2.77,NA,2013,2.77,0.1
6048,B. populifolia,13,N,NA,NA,NA,NA,2.81,NA,2013,2.81,NA
6448,P. serotina,13,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6451,P. serotina,13,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6248,P. grandidentata,13,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6049,B. populifolia,13,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6249,P. grandidentata,13,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6449,P. serotina,13,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6250,P. grandidentata,13,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6051,B. populifolia,13,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6450,P. serotina,13,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6251,P. grandidentata,13,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6453,P. serotina,14,N,6,3.5,NA,NA,NA,NA,2013,NA,NA
6452,P. serotina,14,N,8.5,2.1,NA,NA,NA,NA,2013,NA,NA
6455,P. serotina,14,S,8.5,0.7,NA,NA,NA,NA,2013,NA,NA
6454,P. serotina,14,S,12,2.7,NA,NA,NA,NA,2013,NA,NA
6655,U. americana,14,S,23.5,2.4,NA,NA,0.77,NA,2013,0.77,NA
6654,U. americana,14,S,44.5,8.7,NA,NA,5.71,NA,2013,5.71,0.43
6653,U. americana,14,N,52.5,4.4,NA,NA,5.34,NA,2013,5.34,NA
6054,B. populifolia,14,S,62.5,5,NA,NA,NA,NA,2013,NA,NA
6052,B. populifolia,14,N,63,6,NA,NA,3.32,NA,2013,3.32,0.12
6652,U. americana,14,N,71.5,5.4,NA,NA,7.27,NA,2013,7.27,NA
6053,B. populifolia,14,N,NA,NA,NA,NA,5.27,NA,2013,5.27,0.39
6252,P. grandidentata,14,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6253,P. grandidentata,14,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6255,P. grandidentata,14,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6055,B. populifolia,14,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6254,P. grandidentata,14,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6459,P. serotina,15,S,2,NA,NA,NA,NA,NA,2013,NA,NA
6458,P. serotina,15,S,6,NA,NA,NA,NA,NA,2013,NA,NA
6659,U. americana,15,S,8.5,0.9,NA,NA,NA,NA,2013,NA,NA
6457,P. serotina,15,N,12,1.9,NA,NA,NA,NA,2013,NA,NA
6059,B. populifolia,15,S,31.5,3.8,NA,NA,1.65,NA,2013,1.65,NA
6657,U. americana,15,N,53,5.2,NA,NA,8.32,NA,2013,8.32,NA
6056,B. populifolia,15,N,56,4.1,NA,NA,NA,NA,2013,NA,NA
6058,B. populifolia,15,S,71.5,7.7,NA,NA,21.4,NA,2013,21.4,2.76
6656,U. americana,15,N,75.5,5.2,NA,NA,35.32,NA,2013,35.32,NA
6658,U. americana,15,S,95.5,6.9,NA,NA,NA,NA,2013,NA,NA
6057,B. populifolia,15,N,177,20.9,NA,NA,259.89,NA,2013,259.89,198.53
6256,P. grandidentata,15,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6257,P. grandidentata,15,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6456,P. serotina,15,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6259,P. grandidentata,15,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6258,P. grandidentata,15,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6463,P. serotina,16,S,8.5,1.3,NA,NA,NA,NA,2013,NA,NA
6461,P. serotina,16,N,11,3,NA,NA,NA,NA,2013,NA,NA
6462,P. serotina,16,S,11,2.3,NA,NA,1.51,NA,2013,1.51,NA
6661,U. americana,16,N,44,4.6,NA,NA,NA,NA,2013,NA,NA
6662,U. americana,16,S,49,5.4,NA,NA,6.6,NA,2013,6.6,NA
6660,U. americana,16,N,50.5,5.3,NA,NA,NA,NA,2013,NA,NA
6663,U. americana,16,S,66.5,5.1,NA,NA,9.24,NA,2013,9.24,NA
6062,B. populifolia,16,S,104.5,10.8,NA,NA,65.58,NA,2013,65.58,45.38
6063,B. populifolia,16,S,113.5,11.2,NA,NA,65.89,NA,2013,65.89,45.31
6060,B. populifolia,16,N,177.5,19,NA,NA,274.31,NA,2013,274.31,165
6261,P. grandidentata,16,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6263,P. grandidentata,16,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6262,P. grandidentata,16,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6460,P. serotina,16,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6260,P. grandidentata,16,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6061,B. populifolia,16,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6467,P. serotina,17,S,3,NA,NA,NA,3.72,NA,2013,3.72,NA
6465,P. serotina,17,N,10,0.4,NA,NA,0.66,NA,2013,0.66,NA
6466,P. serotina,17,S,13,2.5,NA,NA,NA,NA,2013,NA,NA
6666,U. americana,17,S,32.5,3.9,NA,NA,3.81,NA,2013,3.81,NA
6664,U. americana,17,N,54,5.2,NA,NA,NA,NA,2013,NA,NA
6667,U. americana,17,S,57,6.1,NA,NA,27.78,NA,2013,27.78,1.59
6665,U. americana,17,N,67.5,6.3,NA,NA,27.46,NA,2013,27.46,1.36
6067,B. populifolia,17,S,96,13.1,NA,NA,138.55,NA,2013,138.55,94.55
6065,B. populifolia,17,N,108,11.3,NA,NA,94.61,NA,2013,94.61,97.09
6064,B. populifolia,17,N,144,13.6,NA,NA,120.68,NA,2013,120.68,64.87
6066,B. populifolia,17,S,242,25.3,NA,NA,547.1,NA,2013,547.1,446.82
6464,P. serotina,17,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6264,P. grandidentata,17,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6265,P. grandidentata,17,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6364,P. grandidentata,17,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6267,P. grandidentata,17,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6469,P. serotina,18,N,5.5,NA,NA,NA,NA,NA,2013,NA,NA
6468,P. serotina,18,N,10,2.5,NA,NA,0.53,NA,2013,0.53,NA
6668,U. americana,18,N,23.5,2.8,NA,NA,2.9814,NA,2013,2.9814,NA
6271,P. grandidentata,18,S,38.5,3.9,NA,NA,NA,NA,2013,NA,NA
6669,U. americana,18,N,43.5,3.9,NA,NA,3.38,NA,2013,3.38,NA
6670,U. americana,18,S,45.5,4.8,NA,NA,14.93,NA,2013,14.93,4.05
6671,U. americana,18,S,50.5,4.8,NA,NA,11.44,NA,2013,11.44,0.43
6071,B. populifolia,18,S,61,5.4,NA,NA,16.53,NA,2013,16.53,3.48
6470,P. serotina,18,S,93,6.2,NA,NA,NA,NA,2013,NA,NA
6070,B. populifolia,18,S,93.5,6.4,NA,NA,27.96,NA,2013,27.96,8.02
6068,B. populifolia,18,N,124,11.5,NA,NA,90.58,NA,2013,90.58,44.95
6069,B. populifolia,18,N,154,13.8,NA,NA,245.52,NA,2013,245.52,71.5
6359,P. grandidentata,18,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6268,P. grandidentata,18,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6558,P. serotina,18,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6270,P. grandidentata,18,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6488,P. serotina,19,N,9.5,1.4,NA,NA,NA,NA,2013,NA,NA
6675,U. americana,19,S,36,4.4,NA,NA,NA,NA,2013,NA,NA
6672,U. americana,19,N,39.5,4,NA,NA,NA,NA,2013,NA,NA
6673,U. americana,19,N,49,3.8,NA,NA,49.89,NA,2013,49.89,3.07
6674,U. americana,19,S,49.5,4.3,NA,NA,6.94,NA,2013,6.94,NA
6272,P. grandidentata,19,N,62.5,7.6,NA,NA,76.11,NA,2013,76.11,20.23
6075,B. populifolia,19,S,65.5,4.7,NA,NA,3.43,NA,2013,3.43,0.19
6273,P. grandidentata,19,N,74,5.4,NA,NA,47.95,NA,2013,47.95,2.79
6074,B. populifolia,19,S,88.5,10.7,NA,NA,49.34,NA,2013,49.34,49.8
6073,B. populifolia,19,N,90,6.2,NA,NA,11.26,NA,2013,11.26,0.9
6072,B. populifolia,19,N,112.5,7.3,NA,NA,46.39,NA,2013,46.39,10.14
6489,P. serotina,19,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6490,P. serotina,19,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6491,P. serotina,19,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6275,P. grandidentata,19,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6274,P. grandidentata,19,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6487,P. serotina,20,S,1,NA,NA,NA,1.76,NA,2013,1.76,0.21
6484,P. serotina,20,N,2,NA,NA,NA,NA,NA,2013,NA,NA
6485,P. serotina,20,N,3,NA,NA,NA,NA,NA,2013,NA,NA
6679,U. americana,20,S,35,2.3,NA,NA,2.35,NA,2013,2.35,NA
6678,U. americana,20,S,63.5,6.5,NA,NA,NA,NA,2013,NA,NA
6677,U. americana,20,N,97.5,7.6,NA,NA,54.61,NA,2013,54.61,6.49
6079,B. populifolia,20,S,103,8.1,NA,NA,43.51,NA,2013,43.51,11.74
6676,U. americana,20,N,119,7.9,NA,NA,NA,NA,2013,NA,NA
6486,P. serotina,20,S,119,9.2,NA,NA,96.77,NA,2013,96.77,18.92
6278,P. grandidentata,20,S,128,9.8,NA,NA,169.7,NA,2013,169.7,65.83
6076,B. populifolia,20,N,129.5,15.4,NA,NA,59.81,NA,2013,59.81,45.45
6078,B. populifolia,20,S,139,11.9,NA,NA,68.98,NA,2013,68.98,18.53
6276,P. grandidentata,20,N,156,12.2,NA,NA,163.01,NA,2013,163.01,56.44
6077,B. populifolia,20,N,187,29.4,NA,NA,554.87,NA,2013,554.87,483.17
6370,P. grandidentata,20,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6279,P. grandidentata,20,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6481,P. serotina,21,N,7,NA,NA,NA,0.14,NA,2013,0.14,NA
6682,U. americana,21,S,12,1.9,NA,NA,0.24,NA,2013,0.24,NA
6681,U. americana,21,N,18,3.2,NA,NA,NA,NA,2013,NA,NA
6683,U. americana,21,S,25.5,3.2,NA,NA,1.17,NA,2013,1.17,NA
6680,U. americana,21,N,39,3.9,NA,NA,2.65,NA,2013,2.65,0.05
6081,B. populifolia,21,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6480,P. serotina,21,N,NA,NA,NA,NA,19.07,NA,2013,19.07,NA
6283,P. grandidentata,21,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6082,B. populifolia,21,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6280,P. grandidentata,21,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6360,P. grandidentata,21,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6080,B. populifolia,21,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6483,P. serotina,21,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6482,P. serotina,21,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
