TreeID,species,Plot,tree_plot,height,diam10 cm,wt (stem),Bag Type,Stem Mass (dry),weight leaves,year,Total Mass,Total Branch Mass
6083,B. populifolia,21,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6282,P. grandidentata,21,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6684,U. americana,22,N,15.5,2.5,NA,NA,1,NA,2013,1,NA
6473,P. serotina,22,N,17,0.9,NA,NA,NA,NA,2013,NA,NA
6687,U. americana,22,S,20.5,2.6,NA,NA,0.93,NA,2013,0.93,0.08
6472,P. serotina,22,N,26,1.9,NA,NA,0.82,NA,2013,0.82,NA
6086,B. populifolia,22,S,27.5,5.3,NA,NA,0.2,NA,2013,0.2,NA
6685,U. americana,22,N,46,3.7,NA,NA,1.6603,NA,2013,1.6603,NA
6287,P. grandidentata,22,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6475,P. serotina,22,S,NA,NA,NA,NA,0.58,NA,2013,0.58,NA
6686,U. americana,22,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6087,B. populifolia,22,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6358,P. grandidentata,22,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6284,P. grandidentata,22,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6084,B. populifolia,22,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6085,B. populifolia,22,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6557,P. serotina,22,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6286,P. grandidentata,22,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6479,P. serotina,23,S,5,NA,NA,NA,NA,NA,2013,NA,NA
6477,P. serotina,23,N,10,1.9,NA,NA,NA,NA,2013,NA,NA
6478,P. serotina,23,S,23,3.8,NA,NA,0.17,NA,2013,0.17,NA
6688,U. americana,23,N,30,4.5,NA,NA,NA,NA,2013,NA,NA
6689,U. americana,23,N,60.5,2.9,NA,NA,NA,NA,2013,NA,NA
6690,U. americana,23,S,62.5,5.1,NA,NA,4.16,NA,2013,4.16,1.31
6691,U. americana,23,S,84.5,6.5,NA,NA,11.51,NA,2013,11.51,1.49
6088,B. populifolia,23,N,85.5,10.5,NA,NA,26.19,NA,2013,26.19,9.841
6090,B. populifolia,23,S,100.5,11.9,NA,NA,45.94,NA,2013,45.94,12.55
6089,B. populifolia,23,N,101.5,10.4,NA,NA,NA,NA,2013,NA,NA
6289,P. grandidentata,23,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6288,P. grandidentata,23,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6476,P. serotina,23,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6091,B. populifolia,23,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6291,P. grandidentata,23,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6290,P. grandidentata,23,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6492,P. serotina,24,N,4,NA,NA,NA,NA,NA,2013,NA,NA
6695,U. americana,24,S,4,NA,NA,NA,0.19,NA,2013,0.19,NA
6494,P. serotina,24,S,7.5,NA,NA,NA,NA,NA,2013,NA,NA
6493,P. serotina,24,N,10,0.9,NA,NA,NA,NA,2013,NA,NA
6694,U. americana,24,S,24,2.6,NA,NA,NA,NA,2013,NA,NA
6692,U. americana,24,N,44.5,3.3,NA,NA,1.51,NA,2013,1.51,NA
6693,U. americana,24,N,50.5,4.3,NA,NA,7.56,NA,2013,7.56,NA
6293,P. grandidentata,24,N,57.5,3.9,NA,NA,24.43,NA,2013,24.43,NA
6292,P. grandidentata,24,N,68.5,3.8,NA,NA,2.82,NA,2013,2.82,NA
6095,B. populifolia,24,S,110.5,9.6,NA,NA,122.4,NA,2013,122.4,44.96
6093,B. populifolia,24,N,159.5,21.6,NA,NA,249.69,NA,2013,249.69,132.08
6092,B. populifolia,24,N,212,24.8,NA,NA,238.79,NA,2013,238.79,153.31
6495,P. serotina,24,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6094,B. populifolia,24,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6295,P. grandidentata,24,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6294,P. grandidentata,24,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6297,P. grandidentata,25,N,14,0.8,NA,NA,NA,NA,2013,NA,NA
6698,U. americana,25,S,34.5,4.5,NA,NA,16.19,NA,2013,16.19,NA
6696,U. americana,25,N,55.5,3.9,NA,NA,16.44,NA,2013,16.44,1.96
6697,U. americana,25,N,NA,NA,NA,NA,1.59,NA,2013,1.59,NA
6097,B. populifolia,25,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6096,B. populifolia,25,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6296,P. grandidentata,25,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6497,P. serotina,25,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6496,P. serotina,25,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6099,B. populifolia,25,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6498,P. serotina,25,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6298,P. grandidentata,25,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6098,B. populifolia,25,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6699,U. americana,25,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6499,P. serotina,25,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6299,P. grandidentata,25,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6702,U. americana,26,S,5.5,NA,NA,NA,0.58,NA,2013,0.58,NA
6500,P. serotina,26,N,14.5,2,NA,NA,NA,NA,2013,NA,NA
6701,U. americana,26,N,25.5,1.4,NA,NA,4.04,NA,2013,4.04,NA
6700,U. americana,26,N,26,1.9,NA,NA,3.51,NA,2013,3.51,NA
6303,P. grandidentata,26,S,63,4.2,NA,NA,17.72,NA,2013,17.72,1.88
6103,B. populifolia,26,S,74.5,6.9,NA,NA,15.14,NA,2013,15.14,1.15
6102,B. populifolia,26,S,84.5,9.2,NA,NA,24.91,NA,2013,24.91,8.99
6101,B. populifolia,26,N,89,4.9,NA,NA,13.44,NA,2013,13.44,0.74
6301,P. grandidentata,26,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6703,U. americana,26,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6302,P. grandidentata,26,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6100,B. populifolia,26,N,NA,NA,NA,NA,2.5,NA,2013,2.5,0.12
6300,P. grandidentata,26,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6501,P. serotina,26,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6502,P. serotina,26,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6503,P. serotina,26,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6706,U. americana,27,S,2.2,33.5,NA,NA,2.1,NA,2013,2.1,NA
6705,U. americana,27,N,12,2.2,NA,NA,1.34,NA,2013,1.34,NA
6707,U. americana,27,S,49.5,4.1,NA,NA,14.1,NA,2013,14.1,NA
6704,U. americana,27,N,54.5,4.1,NA,NA,10.52,NA,2013,10.52,NA
6106,B. populifolia,27,S,60,4,NA,NA,33.74,NA,2013,33.74,2.87
6507,P. serotina,27,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6505,P. serotina,27,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6105,B. populifolia,27,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6305,P. grandidentata,27,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6104,B. populifolia,27,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6304,P. grandidentata,27,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6504,P. serotina,27,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6307,P. grandidentata,27,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6506,P. serotina,27,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6107,B. populifolia,27,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6306,P. grandidentata,27,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6709,U. americana,28,N,9,1.7,NA,NA,1.03,NA,2013,1.03,NA
6708,U. americana,28,N,19.5,1.3,NA,NA,2.18,NA,2013,2.18,NA
6710,U. americana,28,S,28,3.3,NA,NA,7.74,NA,2013,7.74,0.07
6711,U. americana,28,S,33.5,2.8,NA,NA,1.06,NA,2013,1.06,NA
6109,B. populifolia,28,N,79.5,8.4,NA,NA,51.11,NA,2013,51.11,17.57
6508,P. serotina,28,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6308,P. grandidentata,28,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6511,P. serotina,28,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6111,B. populifolia,28,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6108,B. populifolia,28,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6509,P. serotina,28,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6309,P. grandidentata,28,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6310,P. grandidentata,28,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6311,P. grandidentata,28,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6158,B. populifolia,28,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6510,P. serotina,28,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6715,U. americana,29,S,3.5,NA,NA,NA,0.95,NA,2013,0.95,NA
6714,U. americana,29,S,17,2.1,NA,NA,NA,NA,2013,NA,NA
6712,U. americana,29,N,33,2.6,NA,NA,4.32,NA,2013,4.32,NA
6713,U. americana,29,N,34.5,2.5,NA,NA,NA,NA,2013,NA,NA
6515,P. serotina,29,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6513,P. serotina,29,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6512,P. serotina,29,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6312,P. grandidentata,29,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6112,B. populifolia,29,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6371,P. grandidentata,29,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6113,B. populifolia,29,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6115,B. populifolia,29,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6514,P. serotina,29,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6114,B. populifolia,29,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6314,P. grandidentata,29,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6361,P. grandidentata,29,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6517,P. serotina,30,N,3,NA,NA,NA,NA,NA,2013,NA,NA
6519,P. serotina,30,S,7,NA,NA,NA,NA,NA,2013,NA,NA
6518,P. serotina,30,S,8,1.2,NA,NA,NA,NA,2013,NA,NA
6316,P. grandidentata,30,N,11,1.5,NA,NA,NA,NA,2013,NA,NA
6516,P. serotina,30,N,12.5,1,NA,NA,NA,NA,2013,NA,NA
6718,U. americana,30,S,15.5,1.4,NA,NA,NA,NA,2013,NA,NA
6119,B. populifolia,30,S,29,1.5,NA,NA,1.52,NA,2013,1.52,NA
6717,U. americana,30,N,31.5,3.5,NA,NA,NA,NA,2013,NA,NA
6716,U. americana,30,N,33,2.1,NA,NA,NA,NA,2013,NA,NA
6719,U. americana,30,S,40.5,2.8,NA,NA,8.15,NA,2013,8.15,0.07
6118,B. populifolia,30,S,42.5,4.3,NA,NA,2.91,NA,2013,2.91,0.53
6117,B. populifolia,30,N,55,3.5,NA,NA,NA,NA,2013,NA,NA
6317,P. grandidentata,30,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6116,B. populifolia,30,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6318,P. grandidentata,30,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6319,P. grandidentata,30,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6523,P. serotina,31,S,2,NA,NA,NA,NA,NA,2013,NA,NA
6323,P. grandidentata,31,S,15.5,1.6,NA,NA,NA,NA,2013,NA,NA
6721,U. americana,31,N,46.5,3.5,NA,NA,5.86,NA,2013,5.86,NA
6720,U. americana,31,N,54,5.1,NA,NA,12.33,NA,2013,12.33,0.17
6722,U. americana,31,S,61.5,5.6,NA,NA,9.84,NA,2013,9.84,NA
6723,U. americana,31,S,65,4.7,NA,NA,11.69,NA,2013,11.69,NA
6121,B. populifolia,31,N,94.5,10.6,NA,NA,79.69,NA,2013,79.69,38.64
6120,B. populifolia,31,N,96,8.6,NA,NA,40.84,NA,2013,40.84,20.11
6123,B. populifolia,31,S,218,24.6,NA,NA,434.57,NA,2013,434.57,377.16
6560,P. serotina,31,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6521,P. serotina,31,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6362,P. grandidentata,31,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6320,P. grandidentata,31,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6122,B. populifolia,31,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6322,P. grandidentata,31,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6522,P. serotina,31,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6524,P. serotina,32,N,10.5,0.7,NA,NA,1.86,NA,2013,1.86,NA
6527,P. serotina,32,S,11.5,1.3,NA,NA,0.54,NA,2013,0.54,NA
6525,P. serotina,32,N,13,2.7,NA,NA,1.12,NA,2013,1.12,NA
6326,P. grandidentata,32,S,16,1.4,NA,NA,NA,NA,2013,NA,NA
6726,U. americana,32,S,18.5,1.1,NA,NA,0.64,NA,2013,0.64,NA
6126,B. populifolia,32,S,37,2.7,NA,NA,NA,NA,2013,NA,NA
6725,U. americana,32,N,38.5,3.8,NA,NA,5.12,NA,2013,5.12,NA
6727,U. americana,32,S,42.5,3.7,NA,NA,2.65,NA,2013,2.65,NA
6724,U. americana,32,N,50.5,4.1,NA,NA,7.87,NA,2013,7.87,0.21
6124,B. populifolia,32,N,140.5,17.3,NA,NA,232.36,NA,2013,232.36,86.04
6125,B. populifolia,32,N,151,11.8,NA,NA,110.05,NA,2013,110.05,46.25
6127,B. populifolia,32,S,160.5,18.1,NA,NA,216.53,NA,2013,216.53,104.08
6325,P. grandidentata,32,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6372,P. grandidentata,32,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6526,P. serotina,32,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6327,P. grandidentata,32,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6731,U. americana,33,S,23,1.5,NA,NA,0.64,NA,2013,0.64,NA
6530,P. serotina,33,S,34.5,1.7,NA,NA,NA,NA,2013,NA,NA
6528,P. serotina,33,N,37.5,2.8,NA,NA,1.3,NA,2013,1.3,0.04
6129,B. populifolia,33,N,42,3.5,NA,NA,1.49,NA,2013,1.49,NA
6529,P. serotina,33,N,43,3.7,NA,NA,7.02,NA,2013,7.02,NA
6729,U. americana,33,N,45,5.2,NA,NA,3.57,NA,2013,3.57,0.37
6728,U. americana,33,N,77,7.3,NA,NA,12.55,NA,2013,12.55,0.78
6730,U. americana,33,S,82,6.8,NA,NA,12.47,NA,2013,12.47,NA
6329,P. grandidentata,33,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6128,B. populifolia,33,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6328,P. grandidentata,33,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6331,P. grandidentata,33,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6531,P. serotina,33,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6330,P. grandidentata,33,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6131,B. populifolia,33,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6130,B. populifolia,33,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6734,U. americana,34,S,3,NA,NA,NA,NA,NA,2013,NA,NA
6732,U. americana,34,N,11,0.5,NA,NA,0.25,NA,2013,0.25,NA
6535,P. serotina,34,S,25.5,1.5,NA,NA,0.38,NA,2013,0.38,NA
6733,U. americana,34,N,28,1.8,NA,NA,0.93,NA,2013,0.93,NA
6735,U. americana,34,S,31.5,2.9,NA,NA,0.77,NA,2013,0.77,NA
6532,P. serotina,34,N,36,2,NA,NA,0.23,NA,2013,0.23,NA
6134,B. populifolia,34,S,37.5,3.9,NA,NA,2.73,NA,2013,2.73,0.32
6135,B. populifolia,34,S,47.5,4.8,NA,NA,3.36,NA,2013,3.36,NA
6133,B. populifolia,34,N,50,4,NA,NA,2.29,NA,2013,2.29,0.42
6334,P. grandidentata,34,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6333,P. grandidentata,34,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6132,B. populifolia,34,N,NA,NA,NA,NA,0.52,NA,2013,0.52,NA
6533,P. serotina,34,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6332,P. grandidentata,34,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6335,P. grandidentata,34,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6534,P. serotina,34,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6739,U. americana,35,S,3.5,NA,NA,NA,0.67,NA,2013,0.67,NA
6538,P. serotina,35,S,21,1.6,NA,NA,0.14,NA,2013,0.14,NA
6139,B. populifolia,35,S,25,2.6,NA,NA,2.87,NA,2013,2.87,NA
6536,P. serotina,35,N,28.5,1.7,NA,NA,NA,NA,2013,NA,NA
6738,U. americana,35,S,29,4.2,NA,NA,2.19,NA,2013,2.19,0.24
6136,B. populifolia,35,N,41,3.1,NA,NA,32.98,NA,2013,32.98,5.75
6736,U. americana,35,N,42.5,4.4,NA,NA,0.86,NA,2013,0.86,NA
6737,U. americana,35,N,50,4.9,NA,NA,4.93,NA,2013,4.93,NA
6537,P. serotina,35,N,50,1.7,NA,NA,0.65,NA,2013,0.65,NA
6137,B. populifolia,35,N,53.5,4.4,NA,NA,3.18,NA,2013,3.18,0.29
6138,B. populifolia,35,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6539,P. serotina,35,S,NA,NA,NA,NA,0.51,NA,2013,0.51,NA
6337,P. grandidentata,35,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6336,P. grandidentata,35,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6338,P. grandidentata,35,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6339,P. grandidentata,35,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6741,U. americana,36,N,2,NA,NA,NA,NA,NA,2013,NA,NA
6743,U. americana,36,S,5,NA,NA,NA,NA,NA,2013,NA,NA
6140,B. populifolia,36,N,22,1.7,NA,NA,0.67,NA,2013,0.67,NA
6340,P. grandidentata,36,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6540,P. serotina,36,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6541,P. serotina,36,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6141,B. populifolia,36,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6740,U. americana,36,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6341,P. grandidentata,36,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6342,P. grandidentata,36,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6142,B. populifolia,36,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6742,U. americana,36,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6343,P. grandidentata,36,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6543,P. serotina,36,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6542,P. serotina,36,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6143,B. populifolia,36,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6344,P. grandidentata,40,N,5,NA,NA,NA,NA,NA,2013,NA,NA
6346,P. grandidentata,40,S,9,1.6,NA,NA,NA,NA,2013,NA,NA
6347,P. grandidentata,40,S,17.5,1.4,NA,NA,NA,NA,2013,NA,NA
6544,P. serotina,40,N,19,1.5,NA,NA,4.23,NA,2013,4.23,NA
6144,B. populifolia,40,N,19,1.2,NA,NA,0.39,NA,2013,0.39,NA
6745,U. americana,40,N,22,3,NA,NA,NA,NA,2013,NA,NA
6545,P. serotina,40,N,27.5,2.6,NA,NA,1.81,NA,2013,1.81,NA
6746,U. americana,40,S,32,2.4,NA,NA,0.43,NA,2013,0.43,NA
6744,U. americana,40,N,35,2.6,NA,NA,NA,NA,2013,NA,NA
6145,B. populifolia,40,N,86,7.1,NA,NA,19.44,NA,2013,19.44,NA
6146,B. populifolia,40,S,117.5,13.2,NA,NA,94.15,NA,2013,94.15,49.14
6345,P. grandidentata,40,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6546,P. serotina,40,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6547,P. serotina,40,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6147,B. populifolia,40,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6747,U. americana,40,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6550,P. serotina,41,S,1.5,NA,NA,NA,NA,NA,2013,NA,NA
6551,P. serotina,41,S,9,1.9,NA,NA,NA,NA,2013,NA,NA
6349,P. grandidentata,41,N,17.5,1.4,NA,NA,NA,NA,2013,NA,NA
6549,P. serotina,41,N,39,3.6,NA,NA,NA,NA,2013,NA,NA
6751,U. americana,41,S,43,2.9,NA,NA,1.4956,NA,2013,1.4956,NA
6749,U. americana,41,N,45,3.2,NA,NA,2.87,NA,2013,2.87,NA
6748,U. americana,41,N,45.5,4.2,NA,NA,NA,NA,2013,NA,NA
6750,U. americana,41,S,50,3.9,NA,NA,2.05,NA,2013,2.05,NA
6150,B. populifolia,41,S,81.5,10.6,NA,NA,59.05,NA,2013,59.05,12.26
6151,B. populifolia,41,S,135.5,15.3,NA,NA,143.4,NA,2013,143.4,118.06
6348,P. grandidentata,41,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6548,P. serotina,41,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6148,B. populifolia,41,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6149,B. populifolia,41,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6351,P. grandidentata,41,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6350,P. grandidentata,41,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6553,P. serotina,42,N,7,NA,NA,NA,0.44,NA,2013,0.44,NA
6754,U. americana,42,S,20.5,1.3,NA,NA,NA,NA,2013,NA,NA
6162,B. populifolia,42,S,23,2.5,NA,NA,NA,NA,2013,NA,NA
6753,U. americana,42,N,33,2.9,NA,NA,1.78,NA,2013,1.78,NA
6752,U. americana,42,N,36,2.7,NA,NA,2.17,NA,2013,2.17,NA
6755,U. americana,42,S,46,4.6,NA,NA,8.16,NA,2013,8.16,NA
6152,B. populifolia,42,N,50.5,5.6,NA,NA,37.56,NA,2013,37.56,3.45
6552,P. serotina,42,N,54,6.5,NA,NA,0.6012,NA,2013,0.6012,NA
6154,B. populifolia,42,S,81,11.1,NA,NA,61.4,NA,2013,61.4,17.31
6555,P. serotina,42,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6153,B. populifolia,42,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6352,P. grandidentata,42,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6353,P. grandidentata,42,N,NA,NA,NA,NA,NA,NA,2013,NA,NA
6355,P. grandidentata,42,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6354,P. grandidentata,42,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
6554,P. serotina,42,S,NA,NA,NA,NA,NA,NA,2013,NA,NA
