Year,Season,Plot,Subplot,C4,C3,Perennial,Annl/Biennial,Other,Total Mass,Treatment
2008,Summer,1,NW,0,30.29,0.25,0.05,0,30.59,D
2008,Summer,1,SW,0,32.1,0.2,11.8,0,44.1,D
2008,Summer,2,NW,0,22,0.35,4.83,0,27.18,D
2008,Summer,2,SW,0,9.08,2.23,76.57,3.68,91.56,D
2008,Summer,3,NW,0,104.7,0.25,0.05,0,105,D
2008,Summer,3,SW,0,36.56,0.05,0.15,0,36.76,D
2008,Summer,4,NW,0,99.2,0,0.05,0,99.25,D
2008,Summer,4,SW,0,13.23,0.35,0.6,0,14.18,D
2008,Summer,5,NW,0,46.5,1.03,27.5,0,75.03,A
2008,Summer,5,SW,0,71.5,0.65,26.43,0,98.58,A
2008,Summer,6,NW,0,78.02,31.18,0,0.05,109.25,A
2008,Summer,6,SW,0,76.72,0,5.18,0,81.9,A
2008,Summer,7,NW,0,73.57,0,0.55,0.65,74.77,A
2008,Summer,7,SW,0,78.67,0,0,0.15,78.77,A
2008,Summer,8,NW,0,7.08,1.05,0.45,4.48,13.06,A
2008,Summer,8,SW,0,12.86,0,19.73,0,32.59,A
2008,Summer,9,NW,0,38.1,7.38,1.63,17.72,64.83,W
2008,Summer,9,SW,0,40.7,0,12.83,0,53.53,W
2008,Summer,10,NW,0,31.31,0.95,50.82,0,83.08,W
2008,Summer,10,SW,0,14.43,0,14.23,2.38,31.04,W
2008,Summer,11,NW,0,58.94,0,9.73,0,68.67,W
2008,Summer,11,SW,0,8.84,0,95.82,0,104.66,W
2008,Summer,12,NW,0,13.67,0.05,2.58,1.15,17.45,W
2008,Summer,12,SW,0,10.58,0.35,24.02,1.05,36,W
2008,Summer,13,NW,0,34.6,0.15,0,0,34.75,A
2008,Summer,13,SW,0,18.98,3.53,52.52,0,75.03,A
2008,Summer,14,NW,0,0,10.25,0,0.75,11,A
2008,Summer,14,SW,0,8.18,35.26,36.92,0,80.36,A
2008,Summer,15,NW,0,40.2,0.15,0.05,0.15,40.55,A
2008,Summer,15,SW,0,8.18,2.65,17.58,0,28.41,A
2008,Summer,16,NW,0,69.97,0.15,0,0,70.12,A
2008,Summer,16,SW,0,58.6,0.05,16.78,0.35,75.78,A
2008,Summer,17,NW,0,86.4,0,0,0,86.4,W
2008,Summer,17,SW,0,25.66,0,27.47,2.45,55.58,W
2008,Summer,18,NW,0,94.42,0,0,0,94.42,W
2008,Summer,18,SW,0,45.4,1.48,3.83,0,50.71,W
2008,Summer,19,NW,0,81,0,8.43,0,89.43,W
2008,Summer,19,SW,0,31.2,2.08,0.2,0,33.48,W
2008,Summer,20,NW,0,49.42,0,0,0,49.42,W
2008,Summer,20,SW,0,28.32,0.05,8.11,0,36.48,W
2008,Summer,21,NW,0,47.05,0,0.9,0,47.95,D
2008,Summer,21,SW,0,53.6,0,0.15,0,53.75,D
2008,Summer,22,NW,0,27.9,0,0,0,27.9,D
2008,Summer,22,SW,0,18.46,0.35,15.32,0,34.13,D
2008,Summer,23,NW,0,51.87,0,0,0,51.87,D
2008,Summer,23,SW,0,72.32,0,0,0.55,72.87,D
2008,Summer,24,NW,0,45.94,0.55,10.27,0,56.76,D
2008,Summer,24,SW,0,18.16,0,0.1,0,18.26,D
2008,Summer,25,NW,0,15.02,0.1,0.35,0,15.47,W
2008,Summer,25,SW,0,10.58,0.45,33.72,0,44.75,W
2008,Summer,26,NW,0,3.98,0.95,26.72,1.15,32.8,W
2008,Summer,26,SW,0,34.4,0.05,13.13,0,47.58,W
2008,Summer,27,NW,0,20.42,0.25,4.43,0,25.1,W
2008,Summer,27,SW,0,12.48,0,11.62,0,24.1,W
2008,Summer,28,NW,0,2.68,1.1,14.87,0,18.65,W
2008,Summer,28,SW,0,9.78,0.6,10.77,0,21.15,W
2008,Summer,29,NW,0,33.42,0.45,8.68,0,42.55,A
2008,Summer,29,SW,0,25.82,0.2,0.55,0,26.57,A
2008,Summer,30,NW,0,28.52,0.05,13.74,0,42.31,A
2008,Summer,30,SW,0,5.18,0.95,276.14,0,282.27,A
2008,Summer,31,NW,0,41.92,0.2,0.05,0,42.17,A
2008,Summer,31,SW,0,22.82,5.53,0.8,0,29.15,A
2008,Summer,32,NW,0,20.12,5.14,5.06,0,30.32,A
2008,Summer,32,SW,0,18.72,1.73,20.13,0.15,40.73,A
2008,Summer,33,NW,0,1.1,4.03,1.58,0,6.71,D
2008,Summer,33,SW,0,9.16,0.15,13.03,0,22.34,D
2008,Summer,34,NW,0,26.12,0.58,1.38,0,28.08,D
2008,Summer,34,SW,0,39.52,0,0,0,39.52,D
2008,Summer,35,NW,0,64.02,0,0,0,64.02,D
2008,Summer,35,SW,0,8.6,0.3,4.13,0,13.03,D
2008,Summer,36,NW,0,58.37,0,1.98,0,60.35,D
2008,Summer,36,SW,0,50.6,0,0,0,50.6,D
2008,Summer,42,NW,0,4.08,0.05,36.57,0,40.7,NA
2008,Summer,42,SW,0,9.98,0,38.07,0,48.05,NA
2008,Summer,41,NW,0,4.38,0,53.67,0.25,58.3,NA
2008,Summer,41,SW,0,0.15,0.15,31,0.15,31.45,NA
2008,Summer,40,NW,0,10.98,0,59.72,1.25,71.95,NA
2008,Summer,40,SW,0,3.88,0,73.37,0.25,77.5,NA
2008,Fall,1,NW,0,13.13,1.17,0.04,0.2,14.54,D
2008,Fall,1,SW,0,11.77,5.7,2.98,0,20.45,D
2008,Fall,2,NW,0,24,2.93,3.98,0.22,31.13,D
2008,Fall,2,SW,0,14.71,15.1,2.58,6.31,38.7,D
2008,Fall,3,NW,0,31.83,0,0,0,31.83,D
2008,Fall,3,SW,0,22.88,0.08,0,0,22.96,D
2008,Fall,4,NW,0,31.74,0,0,0,31.74,D
2008,Fall,4,SW,0,16.37,0.97,4.8,0.23,22.37,D
2008,Fall,5,NW,0,28.09,0.19,1.58,0,29.86,A
2008,Fall,5,SW,0,28.79,0.22,0,0,29.01,A
2008,Fall,6,NW,0,24.45,0,0.1,0,24.55,A
2008,Fall,6,SW,0,25.39,0,1.87,0,27.26,A
2008,Fall,7,NW,0,34.91,0.16,0.18,0,35.25,A
2008,Fall,7,SW,0,33.22,0,0.27,0,33.49,A
2008,Fall,8,NW,0,13.08,3.16,0.71,0,16.95,A
2008,Fall,8,SW,0,28.24,1.07,2.88,0,32.19,A
2008,Fall,9,NW,0,30.88,5.27,0.02,0,36.17,W
2008,Fall,9,SW,0,47.85,0,0.95,0,48.8,W
2008,Fall,10,NW,0,32.7,4.1,3.21,0,40.01,W
2008,Fall,10,SW,0,29.4,2.76,1.61,0,33.77,W
2008,Fall,11,NW,0,41.2,0,0.63,0,41.83,W
2008,Fall,11,SW,0,19.6,0.45,12.71,0,32.76,W
2008,Fall,12,NW,0,11.82,17.46,6.05,0.03,35.36,W
2008,Fall,12,SW,0,12.97,18.86,5.14,0.3,37.27,W
2008,Fall,13,NW,0,15.21,8.19,0.19,0,23.59,A
2008,Fall,13,SW,0,22.78,6.9,2.46,0,32.14,A
2008,Fall,14,NW,0.86,4.52,19.9,0.19,0,25.47,A
2008,Fall,14,SW,0,8.61,28.14,2.66,0,39.41,A
2008,Fall,15,NW,0,35.67,4.03,0.46,1.71,41.87,A
2008,Fall,15,SW,0,25,2.48,3.16,0,30.64,A
2008,Fall,16,NW,0,21.12,2.55,0,0,23.67,A
2008,Fall,16,SW,0,24.61,2.56,0,0,27.17,A
2008,Fall,17,NW,0,31.74,0.91,0.52,0,33.17,W
2008,Fall,17,SW,0,10.68,5.05,2.79,0,18.52,W
2008,Fall,18,NW,0,31.6,0,1.66,0,33.26,W
2008,Fall,18,SW,0,18.99,10.87,2.67,0,32.53,W
2008,Fall,19,NW,0,37.86,0,0,0,37.86,W
2008,Fall,19,SW,0,20.63,6.49,0.68,0,27.8,W
2008,Fall,20,NW,0,36.18,0,0,0.88,37.06,W
2008,Fall,20,SW,0,36.36,0,1.66,0,38.02,W
2008,Fall,21,NW,0,22.29,0.23,1.57,0,24.09,D
2008,Fall,21,SW,0,30.95,0.1,0,0,31.05,D
2008,Fall,22,NW,0,23.18,0,0,0,23.18,D
2008,Fall,22,SW,0,14.47,2.31,4.02,0.42,21.22,D
2008,Fall,23,NW,0,22.69,0,0.02,0,22.71,D
2008,Fall,23,SW,0,23.65,0,0,0,23.65,D
2008,Fall,24,NW,0,21.59,0.94,1.76,0,24.29,D
2008,Fall,24,SW,0,26.31,0,0.42,0,26.73,D
2008,Fall,25,NW,0,17.85,3.02,0.99,0,21.86,W
2008,Fall,25,SW,0,13.14,0.6,6.06,0,19.8,W
2008,Fall,26,NW,1.02,7.16,9.87,7.72,0,25.77,W
2008,Fall,26,SW,0,21.55,0.99,0,0,22.54,W
2008,Fall,27,NW,10.8,20.74,1.68,0.4,0,33.62,W
2008,Fall,27,SW,0.11,15.98,1.98,2.17,0,20.24,W
2008,Fall,28,NW,6.56,6.78,18.98,2.81,0,35.13,W
2008,Fall,28,SW,0,12.68,5.76,2.86,0.73,22.03,W
2008,Fall,29,NW,0,13.08,4.96,7.9,0.12,26.06,A
2008,Fall,29,SW,0,10.48,8.18,4.11,2.64,25.41,A
2008,Fall,30,NW,0,10.86,4.99,25.2,0,41.05,A
2008,Fall,30,SW,0,4.21,2.22,65.81,0,72.24,A
2008,Fall,31,NW,0,20.45,4.1,0.66,0,25.21,A
2008,Fall,31,SW,0,13.44,9.87,0.88,0.17,24.36,A
2008,Fall,32,NW,0,14.45,10.14,1.22,0.05,25.86,A
2008,Fall,32,SW,0,10.79,6.51,1.65,0.3,19.25,A
2008,Fall,33,NW,0,3.02,10.78,1.91,0,15.71,D
2008,Fall,33,SW,0,7.35,1.25,5.22,0,13.82,D
2008,Fall,34,NW,0,12.23,0.55,1.12,0,13.9,D
2008,Fall,34,SW,0,15.17,0.74,0,0,15.91,D
2008,Fall,35,NW,0,22.7,0.15,0.41,0,23.26,D
2008,Fall,35,SW,0,5.08,4.42,4.21,0,13.71,D
2008,Fall,36,NW,0,19.54,0,3.11,0,22.65,D
2008,Fall,36,SW,0,25.09,0,0.91,0,26,D
2008,Fall,40,NW,0,7.75,7.28,10.59,0,25.62,NA
2008,Fall,40,SW,0,10.42,3.98,2.65,0,17.05,NA
2008,Fall,41,NW,0,4.16,17.13,6.81,0,28.1,NA
2008,Fall,41,SW,0,2.51,5.5,5.5,0,13.51,NA
2008,Fall,42,NW,0,18.71,0.9,5.57,0,25.18,NA
2008,Fall,42,SW,0,12.07,0.95,9.12,0,22.14,NA
2009,Summer,1,NW,0,45.142,5.61,0.14,0,50.892,D
2009,Summer,1,SE,0,21.046,0.16,3.946,0,25.152,D
2009,Summer,2,NW,0,13.68,6.99,22.356,0,43.026,D
2009,Summer,2,SE,0,24.318,8.166,5.606,0,38.09,D
2009,Summer,3,NW,0,30.346,2.29,0,0,32.636,D
2009,Summer,3,SE,0,28.612,0,2.03,0,30.642,D
2009,Summer,4,NW,0,45.886,0,0,0,45.886,D
2009,Summer,4,SE,0,14.036,0,0,0,14.036,D
2009,Summer,5,NW,0,27.462,0,0,0,27.462,A
2009,Summer,5,SE,0,22.046,0,0,4.04,26.086,A
2009,Summer,6,NW,0,33.216,14.256,0,0,47.472,A
2009,Summer,6,SE,0,26.856,0,0,0,26.856,A
2009,Summer,7,NW,0,25.386,0.68,0,0,26.066,A
2009,Summer,7,SE,0,27.956,0.89,0,0,28.846,A
2009,Summer,8,NW,0,4.94,12.446,0,0,17.386,A
2009,Summer,8,SE,0,6.336,2.53,0.12,0,8.986,A
2009,Summer,9,NW,0,23.906,7.406,0,0,31.312,W
2009,Summer,9,SE,0,43.642,0,0,0,43.642,W
2009,Summer,10,NW,0,23.402,0,0.17,0,23.572,W
2009,Summer,10,SE,0,23.809,0,0,0,23.809,W
2009,Summer,11,NW,0,18.536,0.03,0.05,0,18.616,W
2009,Summer,11,SE,0,24.206,1.11,0,0,25.316,W
2009,Summer,12,NW,0,3.84,6.746,2.12,0.07,12.776,W
2009,Summer,12,SE,0,3.47,5.286,3.57,0,12.326,W
2009,Summer,13,NW,0,7.616,3.27,0,0,10.886,A
2009,Summer,13,SE,0,4.96,12.336,5.676,0,22.972,A
2009,Summer,14,NW,0,1.09,37.496,0,0.16,38.746,A
2009,Summer,14,SE,0,8.926,23.156,0,0,32.082,A
2009,Summer,15,NW,0,15.776,1.19,0,0,16.966,A
2009,Summer,15,SE,0,11.169,3.95,0.07,0,15.189,A
2009,Summer,16,NW,0,21.496,2.11,0.09,0,23.696,A
2009,Summer,16,SE,0,26.609,0,0,0,26.609,A
2009,Summer,17,NW,0,13.346,1.5,0.02,0,14.866,W
2009,Summer,17,SE,0,15.776,0,0,0,15.776,W
2009,Summer,18,NW,0,31.626,1.28,0.01,0,32.916,W
2009,Summer,18,SE,0,16.532,7.966,0,0,24.498,W
2009,Summer,19,NW,0,15.516,0.06,0,0,15.576,W
2009,Summer,19,SE,0,16.176,8.986,0,0,25.162,W
2009,Summer,20,NW,0,32.136,0.2,6.726,0,39.062,W
2009,Summer,20,SE,0,30.156,0,6.796,0,36.952,W
2009,Summer,21,NW,0,13.886,5.73,0,0.45,20.066,D
2009,Summer,21,SE,0,10.396,0,0,0,10.396,D
2009,Summer,22,NW,0,24.822,0,0,0,24.822,D
2009,Summer,22,SE,0,3.52,15.056,4.66,1.27,24.506,D
2009,Summer,23,NW,0,25.996,0.02,0,0,26.016,D
2009,Summer,23,SE,0,9.932,0.27,0,0,10.202,D
2009,Summer,24,NW,0,36.046,0.11,0,0,36.156,D
2009,Summer,24,SE,0,10.18,0,0,0,10.18,D
2009,Summer,25,NW,0,17.712,7.18,0.08,0,24.972,W
2009,Summer,25,SE,0,12.586,0.83,0.14,0,13.556,W
2009,Summer,26,NW,0,20.926,9.23,0,0,30.156,W
2009,Summer,26,SE,0,21.436,5.496,0.05,0.05,27.032,W
2009,Summer,27,NW,0,16.286,6.136,0,0,22.422,W
2009,Summer,27,SE,0,19.586,4.45,0,0,24.036,W
2009,Summer,28,NW,0,16.556,11.826,0,0,28.382,W
2009,Summer,28,SE,0,17.316,3.78,0,0,21.096,W
2009,Summer,29,NW,0,11.746,7.416,1.65,0,20.812,A
2009,Summer,29,SE,0,22.996,2.04,0.05,0,25.086,A
2009,Summer,30,NW,0,12.886,9.17,0.17,0,22.226,A
2009,Summer,30,SE,0,6.946,0.95,0.01,0,7.906,A
2009,Summer,31,NW,0,14.496,1.46,0.43,0,16.386,A
2009,Summer,31,SE,0,9.386,11.676,0,0,21.062,A
2009,Summer,32,NW,0,15.676,1.9,0,0,17.576,A
2009,Summer,32,SE,0,8.806,9.076,6.566,0,24.448,A
2009,Summer,33,NW,0,4.19,3.47,0.89,0,8.55,D
2009,Summer,33,SE,0,1.51,2.26,3.82,0,7.59,D
2009,Summer,34,NW,0,6.22,4.17,4.21,0,14.6,D
2009,Summer,34,SE,0,0.33,6.22,0,0,6.55,D
2009,Summer,35,NW,0,8.256,0,0.01,0,8.266,D
2009,Summer,35,SE,0,6.33,0.26,0,0,6.59,D
2009,Summer,36,NW,0,7.186,0,0,0,7.186,D
2009,Summer,36,SE,0,1.03,0,0,0,1.03,D
2009,Summer,40,NW,0,11.536,1.3,0.99,0,13.826,NA
2009,Summer,40,SE,0,9.336,5.896,8.246,0,23.478,NA
2009,Summer,41,NW,0,2.32,12.276,3.52,0,18.116,NA
2009,Summer,41,SE,0,4.54,10.496,1.9,0,16.936,NA
2009,Summer,42,NW,0,12.486,5.38,1.77,0.02,19.656,NA
2009,Summer,42,SE,0,1.8,9.206,5.65,0,16.656,NA
2009,Fall,1,NW,0,35.517,35.04,1.28,0,71.837,D
2009,Fall,1,SE,0,23.916,0.22,9.06,0,33.196,D
2009,Fall,2,NW,0,21.376,1.95,20.426,0,43.752,D
2009,Fall,2,SE,0,11.49,11.39,8.75,0,31.63,D
2009,Fall,3,NW,0,21.796,0.02,0,0,21.816,D
2009,Fall,3,SE,0,22.21,0,2.66,0,24.87,D
2009,Fall,4,NW,0,28.319,0,0,0,28.319,D
2009,Fall,4,SE,0,12.549,0,0,0,12.549,D
2009,Fall,5,NW,0,34.829,0,0,0,34.829,A
2009,Fall,5,SE,0,0,0,19.18,0,19.18,A
2009,Fall,6,NW,0,26.536,7.01,0,0,33.546,A
2009,Fall,6,SE,0,22.356,16.95,0,0,39.306,A
2009,Fall,7,NW,0,40.736,6.7,0,0,47.436,A
2009,Fall,7,SE,0,29.739,0,0,0,29.739,A
2009,Fall,8,NW,0,11.346,23.156,0.21,0,34.712,A
2009,Fall,8,SE,0,6.606,19.216,0,0,25.822,A
2009,Fall,9,NW,0,38.222,1.02,0,0,39.242,W
2009,Fall,9,SE,0,34.386,0,0,8.336,42.722,W
2009,Fall,10,NW,0,28.526,0.49,0,0,29.016,W
2009,Fall,10,SE,0,28.046,0,0,0,28.046,W
2009,Fall,11,NW,0,33.946,1.51,0,0,35.456,W
2009,Fall,11,SE,0,17.116,25.176,0,0,42.292,W
2009,Fall,12,NW,0,7.3,33.006,1.77,0,42.076,W
2009,Fall,12,SE,0,0,32.266,1.58,0,33.846,W
2009,Fall,13,NW,0,30.166,8.27,0,0,38.436,A
2009,Fall,13,SE,0.02,11.29,33.256,5.05,0,49.616,A
2009,Fall,14,NW,0.98,4.34,53.116,0.66,0,59.096,A
2009,Fall,14,SE,1.53,10.87,30.35,0,0,42.75,A
2009,Fall,15,NW,0,41.966,6.25,0,0,48.216,A
2009,Fall,15,SE,0,8.98,9.19,0,0,18.17,A
2009,Fall,16,NW,0,33.246,9.3,0,0,42.546,A
2009,Fall,16,SE,0,29.306,0.01,0,0,29.316,A
2009,Fall,17,NW,0,45.436,0.59,0.24,0,46.266,W
2009,Fall,17,SE,3.56,29.986,0,0,0,33.546,W
2009,Fall,18,NW,0,42.976,7,0.7,0,50.676,W
2009,Fall,18,SE,0.03,18.992,6.2,0,0,25.222,W
2009,Fall,19,NW,0,40.812,0.35,0,0,41.162,W
2009,Fall,19,SE,0,19.626,2.6,0,0,22.226,W
2009,Fall,20,NW,0,35.406,0,4.57,0,39.976,W
2009,Fall,20,SE,0,33.376,0.16,0.51,0,34.046,W
2009,Fall,21,NW,0,25.376,5.23,0.09,0.5,31.196,D
2009,Fall,21,SE,0,14.479,0,0,0,14.479,D
2009,Fall,22,NW,0,35.206,0.03,0,0,35.236,D
2009,Fall,22,SE,0,5.69,16.52,2.8,0,25.01,D
2009,Fall,23,NW,0,30.976,0.03,0,0,31.006,D
2009,Fall,23,SE,0,10.66,4.18,0,0,14.84,D
2009,Fall,24,NW,0,40.232,0.31,0,0,40.542,D
2009,Fall,24,SE,0,18.779,0,0,0,18.779,D
2009,Fall,25,NW,0,19.906,46.786,0,0,66.692,W
2009,Fall,25,SE,0,5.096,147.06,0,0,152.156,W
2009,Fall,26,NW,14.346,18.216,23.658,0,0,56.22,W
2009,Fall,26,SE,0,19.486,1.43,0,0,20.916,W
2009,Fall,27,NW,6.436,24.636,0,0,0,31.072,W
2009,Fall,27,SE,0.91,35.216,0.01,0,0,36.136,W
2009,Fall,28,NW,7,27.959,0,1.4,0,36.359,W
2009,Fall,28,SE,0.05,18.876,0.01,0,0,18.936,W
2009,Fall,29,NW,0,21.546,19.586,0,0,41.132,A
2009,Fall,29,SE,0,23.17,4.32,0,0,27.49,A
2009,Fall,30,NW,0,18.169,19.808,0,0,37.977,A
2009,Fall,30,SE,0,11.06,17.9,1.75,0,30.71,A
2009,Fall,31,NW,0,19.34,15.67,3.84,0,38.85,A
2009,Fall,31,SE,20.569,5.31,17.849,0,0,43.728,A
2009,Fall,32,NW,0,10.146,25.886,0,0,36.032,A
2009,Fall,32,SE,0,2.83,22.056,2.77,0,27.656,A
2009,Fall,33,NW,0,9.68,11.85,4.18,0,25.71,D
2009,Fall,33,SE,0,1.95,12.46,17.79,0,32.2,D
2009,Fall,34,NW,0,12.206,9.38,2.39,0,23.976,D
2009,Fall,34,SE,0,1.42,32.759,1.23,0,35.409,D
2009,Fall,35,NW,0,21.306,0.09,0,0,21.396,D
2009,Fall,35,SE,0,10.76,7.36,0.92,0,19.04,D
2009,Fall,36,NW,0,7.74,0.48,2.04,0,10.26,D
2009,Fall,36,SE,0,15.316,0,0,0,15.316,D
2009,Fall,40,NW,0,7.816,46.372,1.51,0,55.698,NA
2009,Fall,40,SE,0,2.52,22.296,9.08,0,33.896,NA
2009,Fall,41,NW,0,1.36,47.436,1.92,0,50.716,NA
2009,Fall,41,SE,0,3.28,25.466,4.31,0,33.056,NA
2009,Fall,42,NW,0,9.33,6.17,16.4,0,31.9,NA
2009,Fall,42,SE,0,6.32,47.026,3.03,0,56.376,NA
2010,Summer,1,NW,54.675,0.338,3.542,5.905,0,119.47,D
2010,Summer,1,SE,98.727,0,45.53,1.684,0,69.96,D
2010,Summer,2,NW,14.297,9.505,1.772,10.909,0,143.18,D
2010,Summer,2,SE,56.757,0.268,3.215,16.577,0,114.96,D
2010,Summer,3,NW,84.095,0,0,0.478,0,62.12,D
